wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
visited	 ["positive.txt" : 0,0002340369256863] ["negative.txt" : 0,0000000000000000]
twice	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
absolutely	 ["positive.txt" : не число] ["negative.txt" : не число]
delicious	 ["positive.txt" : не число] ["negative.txt" : не число]
each	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
when	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
more	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
than	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
year	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ago	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
veggitarian	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
platter	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
out	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
world	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cant	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wrong	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
any	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
can't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beat	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
stopped	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
by	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
while	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
madison	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ironman	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
friendly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
kind	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
staff	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
chefs	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
friendly	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
did	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
job	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
liked	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
patio	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
outstanding	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
goat	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
taco	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
didn't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
skimp	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
meat	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
what	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
flavor	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
went	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bachi	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
burger	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
friend's	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
recommendation	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
disappointed	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
would	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
definitely	 ["positive.txt" : не число] ["negative.txt" : не число]
recommend	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wings	 ["positive.txt" : не число] ["negative.txt" : не число]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
well	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
as	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pizza	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
pizza	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salads	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
amazing	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
staff	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
delish	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
have	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
incredible	 ["positive.txt" : не число] ["negative.txt" : не число]
beer	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
selection	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
didn't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
know	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pulled	 ["positive.txt" : не число] ["negative.txt" : не число]
pork	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
could	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
be	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
soooo	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
delicious	 ["positive.txt" : не число] ["negative.txt" : не число]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
get	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
incredibly	 ["positive.txt" : не число] ["negative.txt" : не число]
fresh	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fish	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
prepared	 ["positive.txt" : не число] ["negative.txt" : не число]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
care	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
love	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fact	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
everything	 ["positive.txt" : не число] ["negative.txt" : не число]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
menu	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
worth	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
excellent	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beer	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
drink	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
selection	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
selection	 ["positive.txt" : не число] ["negative.txt" : не число]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service-check	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
summer	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
can	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
dine	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
charming	 ["positive.txt" : не число] ["negative.txt" : не число]
outdoor	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
patio	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
